"","adv_auto_lvl","adv_hum_lvl","par","adviser","trust"
"1",2,1,"1","hum",3.16666666666667
"2",2,2,"2","hum",5
"3",1,1,"3","hum",4
"4",1,1,"4","hum",4
"5",1,2,"5","hum",5
"6",2,1,"6","hum",5
"7",2,2,"7","hum",3
"8",1,2,"8","hum",4.66666666666667
"9",2,2,"9","hum",4
"10",2,1,"10","hum",3
"11",2,1,"11","hum",4
"12",1,1,"12","hum",4.16666666666667
"13",2,2,"13","hum",4.83333333333333
"14",2,1,"14","hum",4.33333333333333
"15",1,1,"15","hum",3.83333333333333
"16",1,1,"16","hum",4.66666666666667
"17",2,2,"17","hum",4.33333333333333
"18",1,2,"18","hum",5
"19",1,2,"19","hum",4.66666666666667
"20",1,2,"20","hum",3.83333333333333
"21",1,2,"21","hum",4.33333333333333
"22",1,1,"22","hum",2
"23",1,2,"23","hum",5
"24",2,2,"24","hum",5
"25",2,1,"25","hum",5
"26",2,2,"26","hum",3.66666666666667
"27",2,2,"27","hum",4.83333333333333
"28",1,1,"28","hum",3.5
"29",1,2,"29","hum",4
"30",2,2,"30","hum",4.33333333333333
"31",1,1,"31","hum",4.66666666666667
"32",2,1,"32","hum",2.16666666666667
"33",2,1,"33","hum",3
"34",1,2,"34","hum",5
"35",2,2,"35","hum",5
"36",2,1,"36","hum",3.5
"37",1,1,"37","hum",1
"38",1,1,"38","hum",4.5
"39",1,1,"39","hum",3.83333333333333
"40",1,2,"40","hum",3.66666666666667
"41",2,1,"41","hum",4.16666666666667
"42",2,1,"42","hum",3
"43",1,2,"43","hum",4.83333333333333
"44",2,2,"44","hum",4.33333333333333
"45",2,2,"45","hum",4.5
"46",1,1,"46","hum",4.33333333333333
"47",2,1,"47","hum",2.66666666666667
"48",2,1,"48","hum",2
"49",1,1,"49","hum",2.66666666666667
"50",2,2,"50","hum",2.83333333333333
"51",1,1,"51","hum",2.66666666666667
"52",2,2,"52","hum",5
"53",1,1,"53","hum",2.66666666666667
"54",1,2,"54","hum",5
"55",1,2,"55","hum",5
"56",1,2,"56","hum",4.33333333333333
"57",2,2,"57","hum",4.5
"58",2,1,"58","hum",3.5
"59",1,2,"59","hum",3
"60",1,1,"60","hum",4
"61",1,2,"61","hum",4.5
"62",2,2,"62","hum",3.83333333333333
"63",2,2,"63","hum",3.16666666666667
"64",1,1,"64","hum",3.66666666666667
"65",1,1,"65","hum",3.16666666666667
"66",2,1,"66","hum",4.16666666666667
"67",2,1,"67","hum",3.16666666666667
"68",2,1,"68","hum",2.33333333333333
"69",2,1,"69","hum",4.16666666666667
"70",1,1,"70","hum",1
"71",2,1,"71","hum",4
"72",1,2,"72","hum",4
"73",2,2,"73","hum",3
"74",1,1,"74","hum",4
"75",2,2,"75","hum",2.66666666666667
"76",2,2,"76","hum",4.83333333333333
"77",1,1,"77","hum",2
"78",2,1,"78","hum",2.83333333333333
"79",1,1,"79","hum",2.83333333333333
"80",1,2,"80","hum",5
"81",2,2,"81","hum",4
"82",1,2,"82","hum",3
"83",2,1,"83","hum",3
"84",1,2,"84","hum",4.5
"85",1,1,"85","hum",3.33333333333333
"86",2,1,"86","hum",4
"87",2,1,"87","hum",2.16666666666667
"88",1,2,"88","hum",5
"89",2,2,"89","hum",3.66666666666667
"90",1,2,"90","hum",4.16666666666667
"91",2,2,"91","hum",4.5
"92",1,1,"92","hum",3.5
"93",1,2,"93","hum",4.83333333333333
"94",2,2,"94","hum",5
"95",2,1,"95","hum",3.5
"96",1,2,"96","hum",4.16666666666667
"97",2,1,"97","hum",2
"98",2,2,"98","hum",4.33333333333333
"99",1,1,"99","hum",3.83333333333333
"100",2,2,"100","hum",5
"101",2,2,"101","hum",4.83333333333333
"102",2,1,"102","hum",4
"103",1,1,"103","hum",3.83333333333333
"104",1,1,"104","hum",4
"105",1,2,"105","hum",5
"106",2,2,"106","hum",4
"107",1,1,"107","hum",4
"108",1,2,"108","hum",5
"109",2,2,"109","hum",4.83333333333333
"110",2,2,"110","hum",4
"111",1,2,"111","hum",4
"112",1,2,"112","hum",5
"113",2,1,"113","hum",4
"114",2,1,"114","hum",2.5
"115",1,1,"115","hum",3
"116",2,2,"116","hum",5
"117",2,2,"117","hum",4.5
"118",1,2,"118","hum",4.16666666666667
"119",1,1,"119","hum",2
"120",1,2,"120","hum",5
"121",2,1,"121","hum",1
"122",2,2,"122","hum",4.66666666666667
"123",2,2,"123","hum",4
"124",1,1,"124","hum",4
"125",1,2,"125","hum",5
"126",2,1,"126","hum",5
"127",1,2,"127","hum",5
"128",2,2,"128","hum",2.5
"129",2,2,"129","hum",4.66666666666667
"130",2,1,"130","hum",5
"131",2,1,"131","hum",2.83333333333333
"132",1,2,"132","hum",4
"133",2,1,"133","hum",2.33333333333333
"134",1,1,"134","hum",3.16666666666667
"135",1,1,"135","hum",3
"136",1,2,"136","hum",4.5
"137",1,1,"137","hum",3.33333333333333
"138",2,2,"138","hum",3.33333333333333
"139",1,1,"139","hum",3
"140",1,1,"140","hum",3
"141",2,2,"141","hum",4.16666666666667
"142",2,2,"142","hum",4.83333333333333
"143",2,2,"143","hum",4.33333333333333
"144",1,2,"144","hum",5
"145",1,1,"145","hum",3.16666666666667
"146",2,1,"146","hum",2.33333333333333
"147",2,2,"147","hum",5
"148",2,1,"148","hum",4
"149",1,1,"149","hum",3.83333333333333
"150",1,2,"150","hum",5
"151",1,2,"151","hum",5
"152",2,1,"152","hum",3
"153",1,1,"153","hum",4.16666666666667
"154",2,1,"154","hum",4.16666666666667
"155",1,1,"155","hum",3.83333333333333
"156",1,2,"156","hum",4.83333333333333
"157",2,2,"157","hum",3.66666666666667
"158",1,1,"158","hum",3
"159",1,2,"159","hum",4.5
"160",2,1,"160","hum",3.33333333333333
"161",1,2,"161","hum",3.16666666666667
"162",1,1,"162","hum",3.33333333333333
"163",2,1,"163","hum",4
"164",2,2,"164","hum",4
"165",1,2,"165","hum",5
"166",2,1,"166","hum",2
"167",1,2,"167","hum",4.83333333333333
"168",2,2,"168","hum",4.5
"169",1,1,"169","hum",4.5
"170",2,2,"170","hum",5
"171",1,1,"171","hum",3.66666666666667
"172",2,1,"172","hum",2.5
"173",1,2,"173","hum",3.83333333333333
"174",2,1,"174","hum",4
"175",2,1,"175","hum",4
"176",2,2,"176","hum",3.83333333333333
"177",1,1,"177","hum",5
"178",1,2,"178","hum",3.83333333333333
"179",1,1,"179","hum",2.66666666666667
"180",2,2,"180","hum",4.66666666666667
"181",2,1,"181","hum",2.5
"182",1,2,"182","hum",4.5
"183",2,1,"183","hum",3.83333333333333
"184",2,2,"184","hum",4
"185",1,2,"185","hum",5
"186",1,2,"186","hum",4.5
"187",2,2,"187","hum",5
"188",2,1,"188","hum",4.83333333333333
"189",1,1,"189","hum",5
"190",2,2,"190","hum",5
"191",1,2,"191","hum",4.5
"192",1,1,"192","hum",1.66666666666667
"193",1,2,"193","hum",4.16666666666667
"194",2,1,"194","hum",1.83333333333333
"195",2,2,"195","hum",4
"196",1,1,"196","hum",3.16666666666667
"197",1,1,"197","hum",5
"198",2,1,"198","hum",4.5
"199",1,2,"199","hum",4
"200",2,2,"200","hum",4.83333333333333
"201",2,1,"1","auto",3
"202",2,2,"2","auto",5
"203",1,1,"3","auto",4
"204",1,1,"4","auto",2
"205",1,2,"5","auto",2.83333333333333
"206",2,1,"6","auto",3.83333333333333
"207",2,2,"7","auto",3
"208",1,2,"8","auto",2.66666666666667
"209",2,2,"9","auto",3
"210",2,1,"10","auto",5
"211",2,1,"11","auto",4.66666666666667
"212",1,1,"12","auto",2.16666666666667
"213",2,2,"13","auto",3.66666666666667
"214",2,1,"14","auto",5
"215",1,1,"15","auto",4.5
"216",1,1,"16","auto",4.5
"217",2,2,"17","auto",3.66666666666667
"218",1,2,"18","auto",4.16666666666667
"219",1,2,"19","auto",3.83333333333333
"220",1,2,"20","auto",3
"221",1,2,"21","auto",3
"222",1,1,"22","auto",3.83333333333333
"223",1,2,"23","auto",1.66666666666667
"224",2,2,"24","auto",4
"225",2,1,"25","auto",5
"226",2,2,"26","auto",3.66666666666667
"227",2,2,"27","auto",3.5
"228",1,1,"28","auto",2.33333333333333
"229",1,2,"29","auto",4
"230",2,2,"30","auto",4
"231",1,1,"31","auto",3.5
"232",2,1,"32","auto",4.5
"233",2,1,"33","auto",3
"234",1,2,"34","auto",3
"235",2,2,"35","auto",2.83333333333333
"236",2,1,"36","auto",3.66666666666667
"237",1,1,"37","auto",1
"238",1,1,"38","auto",5
"239",1,1,"39","auto",4
"240",1,2,"40","auto",3.66666666666667
"241",2,1,"41","auto",2.66666666666667
"242",2,1,"42","auto",4
"243",1,2,"43","auto",4
"244",2,2,"44","auto",4
"245",2,2,"45","auto",4.66666666666667
"246",1,1,"46","auto",3.33333333333333
"247",2,1,"47","auto",3.33333333333333
"248",2,1,"48","auto",5
"249",1,1,"49","auto",2.66666666666667
"250",2,2,"50","auto",3.33333333333333
"251",1,1,"51","auto",2.83333333333333
"252",2,2,"52","auto",5
"253",1,1,"53","auto",2.16666666666667
"254",1,2,"54","auto",3.66666666666667
"255",1,2,"55","auto",2.33333333333333
"256",1,2,"56","auto",4.16666666666667
"257",2,2,"57","auto",5
"258",2,1,"58","auto",3.33333333333333
"259",1,2,"59","auto",3.16666666666667
"260",1,1,"60","auto",4
"261",1,2,"61","auto",3.16666666666667
"262",2,2,"62","auto",4
"263",2,2,"63","auto",3
"264",1,1,"64","auto",3.66666666666667
"265",1,1,"65","auto",2.66666666666667
"266",2,1,"66","auto",4.66666666666667
"267",2,1,"67","auto",5
"268",2,1,"68","auto",4.33333333333333
"269",2,1,"69","auto",3.66666666666667
"270",1,1,"70","auto",5
"271",2,1,"71","auto",5
"272",1,2,"72","auto",2.66666666666667
"273",2,2,"73","auto",3.5
"274",1,1,"74","auto",5
"275",2,2,"75","auto",2.5
"276",2,2,"76","auto",3.33333333333333
"277",1,1,"77","auto",2.83333333333333
"278",2,1,"78","auto",2.5
"279",1,1,"79","auto",3.5
"280",1,2,"80","auto",2.5
"281",2,2,"81","auto",2.33333333333333
"282",1,2,"82","auto",3
"283",2,1,"83","auto",2.83333333333333
"284",1,2,"84","auto",4.16666666666667
"285",1,1,"85","auto",3.16666666666667
"286",2,1,"86","auto",5
"287",2,1,"87","auto",4
"288",1,2,"88","auto",2
"289",2,2,"89","auto",5
"290",1,2,"90","auto",4.16666666666667
"291",2,2,"91","auto",5
"292",1,1,"92","auto",3.66666666666667
"293",1,2,"93","auto",4.16666666666667
"294",2,2,"94","auto",2
"295",2,1,"95","auto",3.5
"296",1,2,"96","auto",1.66666666666667
"297",2,1,"97","auto",4
"298",2,2,"98","auto",2.33333333333333
"299",1,1,"99","auto",2.83333333333333
"300",2,2,"100","auto",5
"301",2,2,"101","auto",4
"302",2,1,"102","auto",5
"303",1,1,"103","auto",3.66666666666667
"304",1,1,"104","auto",1.33333333333333
"305",1,2,"105","auto",2
"306",2,2,"106","auto",3
"307",1,1,"107","auto",4
"308",1,2,"108","auto",4
"309",2,2,"109","auto",5
"310",2,2,"110","auto",4.33333333333333
"311",1,2,"111","auto",3.66666666666667
"312",1,2,"112","auto",1
"313",2,1,"113","auto",5
"314",2,1,"114","auto",3.16666666666667
"315",1,1,"115","auto",3
"316",2,2,"116","auto",4
"317",2,2,"117","auto",5
"318",1,2,"118","auto",2.16666666666667
"319",1,1,"119","auto",2
"320",1,2,"120","auto",3
"321",2,1,"121","auto",5
"322",2,2,"122","auto",4.66666666666667
"323",2,2,"123","auto",3.66666666666667
"324",1,1,"124","auto",4
"325",1,2,"125","auto",2.83333333333333
"326",2,1,"126","auto",4
"327",1,2,"127","auto",1
"328",2,2,"128","auto",2.83333333333333
"329",2,2,"129","auto",4.66666666666667
"330",2,1,"130","auto",4.33333333333333
"331",2,1,"131","auto",5
"332",1,2,"132","auto",3.33333333333333
"333",2,1,"133","auto",3.5
"334",1,1,"134","auto",3
"335",1,1,"135","auto",3
"336",1,2,"136","auto",3.33333333333333
"337",1,1,"137","auto",3
"338",2,2,"138","auto",3.16666666666667
"339",1,1,"139","auto",3.16666666666667
"340",1,1,"140","auto",3
"341",2,2,"141","auto",4.83333333333333
"342",2,2,"142","auto",4
"343",2,2,"143","auto",4
"344",1,2,"144","auto",4.16666666666667
"345",1,1,"145","auto",4.16666666666667
"346",2,1,"146","auto",5
"347",2,2,"147","auto",4
"348",2,1,"148","auto",4
"349",1,1,"149","auto",2.16666666666667
"350",1,2,"150","auto",2
"351",1,2,"151","auto",3
"352",2,1,"152","auto",3
"353",1,1,"153","auto",2.66666666666667
"354",2,1,"154","auto",5
"355",1,1,"155","auto",3.16666666666667
"356",1,2,"156","auto",4
"357",2,2,"157","auto",5
"358",1,1,"158","auto",3.16666666666667
"359",1,2,"159","auto",2.33333333333333
"360",2,1,"160","auto",4.83333333333333
"361",1,2,"161","auto",3.66666666666667
"362",1,1,"162","auto",2.66666666666667
"363",2,1,"163","auto",4
"364",2,2,"164","auto",3.83333333333333
"365",1,2,"165","auto",4.33333333333333
"366",2,1,"166","auto",4
"367",1,2,"167","auto",2.83333333333333
"368",2,2,"168","auto",4.33333333333333
"369",1,1,"169","auto",1.5
"370",2,2,"170","auto",5
"371",1,1,"171","auto",4
"372",2,1,"172","auto",5
"373",1,2,"173","auto",4.5
"374",2,1,"174","auto",3.83333333333333
"375",2,1,"175","auto",4.33333333333333
"376",2,2,"176","auto",5
"377",1,1,"177","auto",5
"378",1,2,"178","auto",3.16666666666667
"379",1,1,"179","auto",2
"380",2,2,"180","auto",3.33333333333333
"381",2,1,"181","auto",3.5
"382",1,2,"182","auto",4.5
"383",2,1,"183","auto",4.16666666666667
"384",2,2,"184","auto",4
"385",1,2,"185","auto",5
"386",1,2,"186","auto",3.33333333333333
"387",2,2,"187","auto",4
"388",2,1,"188","auto",2
"389",1,1,"189","auto",4
"390",2,2,"190","auto",4
"391",1,2,"191","auto",4.66666666666667
"392",1,1,"192","auto",4.5
"393",1,2,"193","auto",4.5
"394",2,1,"194","auto",5
"395",2,2,"195","auto",5
"396",1,1,"196","auto",3.5
"397",1,1,"197","auto",3
"398",2,1,"198","auto",4
"399",1,2,"199","auto",2
"400",2,2,"200","auto",3.16666666666667
